59307,71599,90208,114368,141876,166906,184573,193641,197043,197462,195512,189404,174672,149069,123149,112162,122769,151445,179873,195218,201020,203015,203652,203573,202477,198134,182077,139317,81876,42952,24144,14967,9888,7146,6142,6691,8894,12494,16073,17734,17823,17554,17357,18113,20829,27220,39093,56125,73221,84857,89667,88337,83986,80615,77998,72042,58663,42095,30409,26272,29693,41709,64962,98394
51000,58739,73476,97028,127261,155838,176535,187915,192865,194062,192422,186801,174003,153091,132136,123310,133797,161296,186753,198728,202693,203947,204327,204247,203455,200192,187207,148539,89922,47626,26993,16823,11154,8104,6904,7436,9872,14009,18712,22048,23269,23531,23630,24576,27876,35322,48180,65578,83243,96662,103589,104040,100431,95738,90987,83753,70317,53565,40799,35426,38615,52156,78541,114022
52854,56174,66448,86170,114393,142520,164052,177128,184108,186933,186376,181706,171285,155676,141264,135841,145224,168877,190521,200259,203380,204338,204605,204515,203872,201264,190666,156310,96515,50422,28558,18213,12515,9430,8241,8993,12062,17388,23772,29195,32300,33875,34733,36460,41002,49826,63282,79925,96728,109741,116831,118013,115162,110770,106722,100536,88411,72048,58271,51366,53315,66663,92640,125119
63207,62041,66971,80082,101498,125594,146039,159823,168866,174593,176852,174614,167837,158391,150435,148204,155855,174414,192144,200628,203509,204412,204649,204543,203918,201573,192243,160119,98920,50364,28289,18645,13573,10984,10344,11865,16027,22692,30559,37781,43040,46307,48860,52662,59442,70246,83362,97000,110315,120812,126673,127983,126658,124122,121808,117592,107757,92956,79461,71648,71249,80814,101012,126578
77818,72307,71151,76361,88813,105876,122492,135907,147357,157379,164450,166954,165542,162523,159924,159995,165953,179151,192660,200217,203209,204225,204493,204365,203677,201293,192195,160433,98417,48877,26875,18046,14057,12625,13306,16397,21975,29337,37383,45231,51805,56530,60895,67585,78147,91843,104497,114318,123159,130280,134766,136601,137073,136938,136023,133025,125611,113408,100450,90832,86051,88151,98543,114937
89888,82038,76327,74770,78301,86347,96888,108648,122023,136826,149968,158545,163045,165392,166815,168864,174012,183003,192578,199202,202440,203713,204073,203923,203108,200454,190933,159145,98100,48388,25852,17259,14390,14604,17253,22596,29764,36935,43467,50005,56468,62130,68516,78628,92868,108901,122141,130684,136966,141911,145816,148664,150660,151639,151263,149180,143875,134104,120338,105502,93679,87056,86798,92910
97377,89796,81694,74872,70582,70223,75096,84703,98328,115671,133505,147760,157641,164505,169599,173650,178181,184266,191265,197251,200912,202604,203156,203004,202006,198897,188751,158248,101168,51235,26923,17781,15639,17623,22821,30427,38294,43730,47494,51790,57404,63856,72814,86117,102526,119700,135168,145663,152293,156944,160654,163992,166460,167547,167330,165754,161327,152078,135930,114900,95109,80306,71018,67816
103423,96648,87018,76340,66356,60275,61158,68411,80838,98033,117446,134881,148479,159182,167817,173705,177698,181943,187554,193419,197793,200210,201178,201127,199931,196287,185823,158493,108551,59380,32396,21800,19796,23316,30779,39163,45262,47435,47659,49746,55112,63436,75123,90713,108398,126842,145487,159339,167571,172385,175561,178181,180180,181219,180871,178945,174063,163227,143228,115918,89619,69217,54765,46510
109287,103524,93409,80980,68174,58731,56715,61834,72828,88278,105968,122770,137357,150523,162055,169447,173258,176398,181182,187072,192220,195539,197152,197352,195968,191775,181433,158411,118366,73703,44426,31655,29236,33741,42112,48588,50459,48165,45154,45551,51462,62888,77648,95163,114523,135245,156346,172153,180840,184942,187069,188672,189940,190514,189837,187253,180866,166820,140743,106596,76441,54420,39639,30753
114820,111747,103426,91666,78164,66550,62148,66038,75995,88951,102120,114998,128600,142774,155882,164366,168346,170545,174181,179596,184834,188345,190065,190272,188573,183960,174502,156541,126971,90382,61576,47587,45413,50470,57747,60134,56381,49578,44065,43350,49918,64275,82803,103169,125066,147519,168284,183096,190574,193643,194917,195704,196181,196034,194932,191835,183805,165093,130513,89172,57513,37883,26176,19110
119048,120022,115665,107674,96539,84843,79329,82169,90238,99021,106142,114290,125994,139566,152482,161529,165776,167323,169652,173649,177651,179894,180324,179809,177825,173428,165878,153095,131834,103968,79247,65920,64116,69049,73822,72281,63841,53403,46019,44767,51868,68319,91019,115621,139830,162191,180172,191583,196922,198952,199690,199971,199847,199148,197595,193865,184109,160105,116605,70072,39116,23274,15365,10911
119326,124413,124504,122112,117443,111054,107594,108830,111829,113956,115661,119764,128204,139526,150663,159152,163860,165879,167420,169280,171054,171585,170660,169365,167534,164332,159249,150095,133886,112598,92793,80761,77970,81321,84017,80910,71126,58564,49829,48362,55755,73391,99721,129299,155529,176128,189821,197303,200610,201841,202263,202296,201900,200845,198748,193930,181400,150936,100032,52755,25710,13851,8772,6318
115482,124149,128463,131650,134210,135422,136187,136167,133202,128559,125409,125514,130359,138578,147163,154644,159846,162898,164275,164332,163854,163168,162158,161090,159901,158183,155055,147886,134433,116765,99709,88151,84183,85752,87690,85005,76336,63890,54390,52679,60127,78317,107334,141029,168826,186373,195674,200253,202344,203186,203471,203392,202848,201510,198602,191769,174430,136184,81325,38230,17138,8829,5628,4390
109644,121352,129822,136883,143299,148896,152360,151618,145417,136649,129688,126488,128408,134427,141461,147284,152023,155804,157549,156385,153871,152186,152127,152618,152719,152377,150317,144288,132773,116843,100511,88334,83080,83708,85958,84522,77605,67031,58321,57375,65863,85294,116278,151653,178324,192304,198574,201506,202980,203663,203887,203720,202968,201083,196695,186153,161267,115167,62034,27237,12020,6423,4480,4044
103016,115597,125863,134440,141933,148745,153132,152044,144732,134260,125358,120508,121186,126173,132105,136611,140408,144260,146163,144427,140755,138125,139042,142207,144942,146064,144345,138486,128287,113256,96193,81816,74314,74255,77199,77337,73108,66196,60700,62753,74712,97049,128862,162162,184612,195290,199798,201885,203007,203598,203757,203416,202188,199033,191516,173938,138175,87800,44126,19682,9370,5599,4538,4960
95545,104967,113109,120520,127359,134383,139815,139719,132973,122488,112913,107719,108250,112747,118584,123210,125935,128150,129102,127456,124741,123079,125996,132157,138209,141205,139354,132765,122234,106935,88228,71311,61491,60106,63078,65007,64151,61683,61647,69536,87303,113403,144399,172053,189059,196861,200098,201613,202487,202980,202980,202183,199802,193829,179825,150506,104315,58655,29411,14641,8136,5726,5580,7333
87159,90773,93665,96992,101093,107226,114365,118558,115969,107359,97358,91644,91550,95554,102317,107767,109262,108339,106924,106223,107116,109734,115600,124144,133017,137889,135877,128163,116043,99802,80453,62631,51803,49406,51897,54602,56063,57553,63239,77979,101638,130237,158399,179940,192216,197689,199821,200677,201172,201390,200904,198920,193789,181778,156133,113922,68289,36221,19504,11494,7804,6594,7507,11257
78074,75510,72296,70260,70533,74847,83810,94120,98482,93810,84219,77273,75398,78064,84578,89954,89842,85353,81502,82555,88029,96315,105580,115836,126585,133419,132401,123847,110683,94782,77269,60928,50532,47734,49399,52006,54444,58420,67787,86611,113294,141866,166761,184205,193511,197431,198610,198621,198268,197582,195726,190894,180071,158054,120186,75491,41812,23056,14015,9783,7928,7771,9857,16084
65355,58474,51636,46279,44100,46985,56488,70720,81504,82080,74696,66936,62816,63341,67626,70779,68027,60955,56379,58169,66229,78773,92130,104476,116471,125409,126499,118316,105357,92014,79017,67133,59269,56819,57931,60403,62952,67251,76765,94908,119748,145863,168399,183869,191949,195107,195390,193997,191673,188545,183441,173463,155487,126693,87293,51126,28591,17177,11788,9236,8309,8896,12106,20770
48312,39829,32544,27406,25367,27618,36004,50402,64458,70408,67187,60482,55116,53230,54042,53808,49192,42335,37980,38772,45652,58584,74219,88756,102015,113009,116626,110235,98880,89272,82264,77535,75385,75892,78329,80594,81536,83363,89458,102270,120830,142451,162976,177649,185443,188165,187062,183077,177161,170067,161043,147747,128815,103187,71282,43339,25896,16843,12379,10205,9639,10766,14927,25430
32061,23536,17615,14169,13123,15057,21381,33195,47486,57793,59737,56205,51755,48434,46290,44204,39763,33586,28942,28167,32524,42800,57002,71432,84767,96839,102738,99239,91462,85865,84295,87078,93093,100452,106139,107564,105147,102125,101655,105816,115235,130403,147957,161616,169320,171536,168627,161958,153671,145677,137347,127357,114693,97097,73596,50263,33149,22659,16844,13924,13132,14615,19640,31699
20100,12814,8635,6644,6194,7496,11470,19500,31964,45382,53391,54970,53453,50610,47642,45214,40917,34115,28123,25471,27608,35295,47021,59675,72058,83626,90250,89706,85388,82756,84849,92895,105861,120060,129384,130599,125371,117343,110164,105310,104439,110415,121566,132251,139895,143207,141872,136752,130960,127048,124153,120789,115422,106476,92061,73088,53749,38008,27770,22225,20216,21772,28079,42735
12381,6985,4262,3130,2958,3743,6073,11203,21173,35751,49242,57330,61391,62653,61986,59521,53433,43542,34238,28852,29074,35200,45762,57725,69944,80868,87380,88045,84811,82874,86594,97404,113712,130712,141806,143847,137413,126011,113976,101838,91317,87066,89807,96764,105326,113426,118945,120107,119114,119626,122132,125011,126236,125629,121138,108955,88837,66250,48026,37002,32347,33495,41773,59921
7843,4094,2320,1662,1641,2223,3835,7580,15759,30102,47702,63312,76271,86448,91897,89954,79338,62736,47293,37896,36381,42057,52755,65326,78771,90497,96594,96345,91980,88675,91398,101735,117632,133373,143776,146245,139955,126675,110488,92583,75422,65142,62956,67713,78168,92786,106839,115176,119104,122727,127834,133763,139442,144705,146933,140890,123861,99368,75165,58210,49590,49502,59384,79593
5399,2733,1520,1116,1193,1789,3308,6813,14574,29134,50020,73545,97793,118878,130587,129788,115158,90501,67043,52743,49285,55053,66437,80516,95551,107946,113217,111249,104462,98302,98276,105526,117506,128789,135798,137001,130316,115790,96556,75231,56312,45326,42711,47693,60320,80021,101414,116960,125979,131984,137270,142531,149196,156519,160621,157067,143822,123266,100698,81834,70044,68252,77830,96567
4091,2162,1300,1047,1242,2040,3992,8255,17171,33784,58911,89874,122222,147940,160676,160365,146699,120329,92008,73506,67423,72223,83970,99072,114075,124967,128542,124866,115590,106427,102853,105819,112449,117755,119396,116944,108615,93794,74257,53320,36792,28539,27588,33493,47342,69745,96394,118606,133083,141334,145863,149164,154143,160287,163360,159503,148097,132888,117164,102103,90632,87621,94617,108446
3381,2032,1446,1388,1883,3300,6485,12816,24623,44855,74722,109841,142276,165013,175481,175186,164498,142799,116942,97429,88682,90545,100560,114943,127942,135491,136347,130339,119193,108378,102648,102171,103889,103438,99755,92907,82569,68622,51349,34030,21826,16522,16696,22415,35475,57928,87845,115996,135689,146811,151536,152839,154405,156549,155975,149619,138647,128625,121375,114407,107593,105127,108865,116074
2979,2140,1912,2268,3518,6437,12229,22257,38138,61646,92480,124988,152164,170708,179489,179353,171223,155814,136975,120369,109678,106933,112630,124062,134116,138287,135850,127453,115522,105031,99038,97900,97589,93636,86228,75887,63105,49259,34708,21569,13054,9601,9971,14391,25232,45818,76561,108374,132142,146486,152477,152367,149534,145123,137825,126899,116084,111567,113065,115358,115949,117168,119982,121623
2843,2469,2732,3817,6534,12195,21943,36154,54612,77447,103231,127924,149729,166767,175818,176609,170746,160504,148557,136084,124620,118112,118934,125844,132592,134106,129223,119735,109158,101095,96894,97154,97234,92745,83809,70955,54966,39090,25415,15094,8848,6260,6342,9305,17459,35335,65084,97509,122886,139325,146736,145977,138625,125356,108329,92142,82470,83143,92453,104116,113708,121271,125779,124843
3093,3142,4025,6136,10746,19457,32604,48780,65918,83351,100770,116918,134715,152700,164219,167199,163542,156503,148736,139459,128901,120782,117582,120018,123981,124269,119555,111998,105588,102132,100746,101738,102470,98713,89363,74947,56173,37406,22687,12968,7442,4944,4569,6395,12339,27276,54558,85753,110450,126385,133987,131953,119231,96791,72767,55924,49110,52357,65127,83979,102372,117033,125731,126102
3947,4317,5803,8925,14819,24723,38194,52553,64458,73849,82776,92681,107794,127112,142276,148582,147777,143819,138754,131620,122547,114268,108841,108629,111780,113205,111365,108572,107786,109268,110395,110874,111365,108531,99213,83880,63867,42998,25858,14500,7992,4865,3989,5160,9832,22164,45849,74557,96910,109820,114801,109651,91584,64993,42224,29821,26280,30072,42016,62810,87541,109287,123254,126639
